"islaidosVaisiams";"butinosIslaidos";"pajamos";"rajonoId";"atstumasIkiParduotuves"
0.482221353528502;10.7405661755543;25.7681986675944;"1";1144.51345096492
0.743592099321755;16.7438756351273;29.6322199043176;"2";1889.29190428318
0.165717505032439;8.95017477169601;6.28042691447543;"2";977.219522722904
0.47895107856091;9.64290914840059;26.8262586754555;"2";1050.94028121817
0.243572502510691;9.03395836942495;8.73504650437796;"2";1969.36130108222
0.70840230649808;17.7193550356568;33.3534798436696;"1";1579.05473210508
0.115210529680754;10.6544905934625;10.8484030932196;"2";1981.67416401706
0.688217409347287;15.9088627332248;28.2512288039437;"3";1806.65938915083
0.660670420370468;15.5962402612307;33.7820321927274;"1";1446.14628881135
0.164806800714872;5.17857796102573;7.74857922683242;"3";1656.08593320536
0.356761717625371;8.22575641262636;12.4223885979733;"2";1527.3085031049
0.525775186994903;12.5887041105443;32.4611428503222;"2";1891.13202058459
0.367234598791036;11.143128022441;7.28036580896326;"1";2017.81228131099
0.652989653814327;9.79734008500136;33.2662883973569;"3";1768.73399622262
0.564622722020458;12.6318418956134;29.3864566951131;"2";1212.42471497682
0.250871936576122;6.8780677863341;9.74395017420994;"1";917.944739112675
/ Domenys apie namu ukiu islaidas vaisiams:
/   islaidosVaisiams - islaidos vaisiasm per metus
/   butinosIslaidos - namu ukio butinosios islaidos., t.y. islaidos maistui, bustui ir transportui
/   pajamos - namu ukio pajmos
/   rajonoId - namu ukio gyvenamojo rajono indetifikavimo numeris
/   atstumasIkiParduotuves - atstumas iki prekybos centro
/  dingusios reiksmes zymimos NAN zymeniu
